Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Processing graphs:  38%|███▊      | 7834/20708 [01:41<02:38, 81.09graph/s]
Processing graphs:  38%|███▊      | 7843/20708 [01:42<02:34, 83.10graph/s]
Processing graphs:  38%|███▊      | 7852/20708 [01:42<02:33, 83.80graph/s]
Processing graphs:  38%|███▊      | 7861/20708 [01:42<02:37, 81.48graph/s]
Processing graphs:  38%|███▊      | 7870/20708 [01:42<02:40, 80.13graph/s]
Processing graphs:  38%|███▊      | 7879/20708 [01:42<02:44, 78.18graph/s]
Processing graphs:  38%|███▊      | 7887/20708 [01:42<02:44, 78.05graph/s]
Processing graphs:  38%|███▊      | 7895/20708 [01:42<02:43, 78.23graph/s]
Processing graphs:  38%|███▊      | 7904/20708 [01:42<02:37, 81.50graph/s]
Processing graphs:  38%|███▊      | 7914/20708 [01:42<02:32, 84.11graph/s]
Processing graphs:  38%|███▊      | 7923/20708 [01:43<02:34, 82.56graph/s]
Processing graphs:  38%|███▊      | 7932/20708 [01:43<02:34, 82.50graph/s]
Processing graphs:  38%|███▊      | 7941/20708 [01:43<02:39, 80.18graph/s]
Processing graphs:  38%|███▊      | 7950/20708 [01:43<02:40, 79.66graph/s]
Processing graphs:  38%|███▊      | 7959/20708 [01:43<02:39, 79.73graph/s]
Processing graphs:  38%|███▊      | 7968/20708 [01:43<02:38, 80.63graph/s]
Processing graphs:  39%|███▊      | 7977/20708 [01:43<02:37, 80.63graph/s]
Processing graphs:  39%|███▊      | 7986/20708 [01:43<02:37, 80.58graph/s]
Processing graphs:  39%|███▊      | 7995/20708 [01:43<02:38, 80.24graph/s]
Processing graphs:  39%|███▊      | 8004/20708 [01:44<02:36, 81.12graph/s]
Processing graphs:  39%|███▊      | 8013/20708 [01:44<02:33, 82.68graph/s]
Processing graphs:  39%|███▊      | 8022/20708 [01:44<02:37, 80.74graph/s]
Processing graphs:  39%|███▉      | 8031/20708 [01:44<02:47, 75.85graph/s]
Processing graphs:  39%|███▉      | 8039/20708 [01:44<02:44, 76.87graph/s]
Processing graphs:  39%|███▉      | 8047/20708 [01:44<02:44, 76.77graph/s]
Processing graphs:  39%|███▉      | 8056/20708 [01:44<02:42, 78.02graph/s]
Processing graphs:  39%|███▉      | 8064/20708 [01:44<02:42, 77.69graph/s]
Processing graphs:  39%|███▉      | 8073/20708 [01:44<02:41, 78.24graph/s]
Processing graphs:  39%|███▉      | 8082/20708 [01:45<02:41, 78.24graph/s]
Processing graphs:  39%|███▉      | 8092/20708 [01:45<02:34, 81.76graph/s]
Processing graphs:  39%|███▉      | 8101/20708 [01:45<02:33, 82.11graph/s]
Processing graphs:  39%|███▉      | 8110/20708 [01:45<02:38, 79.54graph/s]
Processing graphs:  39%|███▉      | 8119/20708 [01:45<02:38, 79.35graph/s]
Processing graphs:  39%|███▉      | 8128/20708 [01:45<02:37, 80.08graph/s]
Processing graphs:  39%|███▉      | 8137/20708 [01:45<02:36, 80.45graph/s]
Processing graphs:  39%|███▉      | 8146/20708 [01:45<02:40, 78.16graph/s]
Processing graphs:  39%|███▉      | 8154/20708 [01:45<02:42, 77.28graph/s]
Processing graphs:  39%|███▉      | 8162/20708 [01:46<02:47, 74.99graph/s]
Processing graphs:  39%|███▉      | 8170/20708 [01:46<02:51, 73.28graph/s]
Processing graphs:  39%|███▉      | 8179/20708 [01:46<02:45, 75.78graph/s]
Processing graphs:  40%|███▉      | 8187/20708 [01:46<02:44, 76.15graph/s]
Processing graphs:  40%|███▉      | 8195/20708 [01:46<02:43, 76.72graph/s]
Processing graphs:  40%|███▉      | 8204/20708 [01:46<02:39, 78.33graph/s]
Processing graphs:  40%|███▉      | 8212/20708 [01:46<02:39, 78.16graph/s]
Processing graphs:  40%|███▉      | 8221/20708 [01:46<02:37, 79.43graph/s]
Processing graphs:  40%|███▉      | 8229/20708 [01:46<02:40, 77.82graph/s]
Processing graphs:  40%|███▉      | 8238/20708 [01:47<02:35, 80.18graph/s]
Processing graphs:  40%|███▉      | 8247/20708 [01:47<02:36, 79.78graph/s]
Processing graphs:  40%|███▉      | 8257/20708 [01:47<02:31, 82.33graph/s]
Processing graphs:  40%|███▉      | 8266/20708 [01:47<02:30, 82.50graph/s]
Processing graphs:  40%|███▉      | 8275/20708 [01:47<02:34, 80.44graph/s]
Processing graphs:  40%|████      | 8284/20708 [01:47<02:34, 80.66graph/s]
Processing graphs:  40%|████      | 8293/20708 [01:47<02:38, 78.54graph/s]
Processing graphs:  40%|████      | 8302/20708 [01:47<02:35, 79.73graph/s]
Processing graphs:  40%|████      | 8312/20708 [01:47<02:26, 84.36graph/s]
Processing graphs:  40%|████      | 8321/20708 [01:48<02:24, 85.58graph/s]
Processing graphs:  40%|████      | 8330/20708 [01:48<02:29, 82.61graph/s]
Processing graphs:  40%|████      | 8339/20708 [01:48<02:31, 81.50graph/s]
Processing graphs:  40%|████      | 8348/20708 [01:48<02:36, 78.81graph/s]
Processing graphs:  40%|████      | 8357/20708 [01:48<02:33, 80.37graph/s]
Processing graphs:  40%|████      | 8366/20708 [01:48<02:31, 81.73graph/s]
Processing graphs:  40%|████      | 8375/20708 [01:48<02:32, 80.92graph/s]
Processing graphs:  40%|████      | 8384/20708 [01:48<02:30, 82.03graph/s]
Processing graphs:  41%|████      | 8393/20708 [01:48<02:33, 80.00graph/s]
Processing graphs:  41%|████      | 8402/20708 [01:49<02:29, 82.44graph/s]
Processing graphs:  41%|████      | 8411/20708 [01:49<02:30, 81.54graph/s]
Processing graphs:  41%|████      | 8420/20708 [01:49<02:32, 80.66graph/s]
Processing graphs:  41%|████      | 8429/20708 [01:49<02:33, 79.90graph/s]
Processing graphs:  41%|████      | 8438/20708 [01:49<02:36, 78.62graph/s]
Processing graphs:  41%|████      | 8446/20708 [01:49<02:42, 75.26graph/s]
Processing graphs:  41%|████      | 8454/20708 [01:49<02:42, 75.43graph/s]
Processing graphs:  41%|████      | 8462/20708 [01:49<02:40, 76.22graph/s]
Processing graphs:  41%|████      | 8470/20708 [01:49<02:41, 75.81graph/s]
Processing graphs:  41%|████      | 8480/20708 [01:50<02:30, 81.46graph/s]
Processing graphs:  41%|████      | 8490/20708 [01:50<02:24, 84.55graph/s]
Processing graphs:  41%|████      | 8499/20708 [01:50<02:29, 81.49graph/s]
Processing graphs:  41%|████      | 8508/20708 [01:50<02:31, 80.54graph/s]
Processing graphs:  41%|████      | 8517/20708 [01:50<02:33, 79.40graph/s]
Processing graphs:  41%|████      | 8525/20708 [01:50<02:34, 79.05graph/s]
Processing graphs:  41%|████      | 8534/20708 [01:50<02:33, 79.21graph/s]
Processing graphs:  41%|████      | 8542/20708 [01:50<02:36, 77.78graph/s]
Processing graphs:  41%|████▏     | 8550/20708 [01:50<02:40, 75.90graph/s]
Processing graphs:  41%|████▏     | 8559/20708 [01:51<02:34, 78.82graph/s]
Processing graphs:  41%|████▏     | 8567/20708 [01:51<02:36, 77.68graph/s]
Processing graphs:  41%|████▏     | 8575/20708 [01:51<02:36, 77.60graph/s]
Processing graphs:  41%|████▏     | 8583/20708 [01:51<02:35, 77.93graph/s]
Processing graphs:  41%|████▏     | 8591/20708 [01:51<02:37, 76.78graph/s]
Processing graphs:  42%|████▏     | 8600/20708 [01:51<02:30, 80.48graph/s]
Processing graphs:  42%|████▏     | 8609/20708 [01:51<02:37, 77.04graph/s]
Processing graphs:  42%|████▏     | 8617/20708 [01:51<02:42, 74.19graph/s]
Processing graphs:  42%|████▏     | 8626/20708 [01:51<02:39, 75.59graph/s]
Processing graphs:  42%|████▏     | 8634/20708 [01:52<02:38, 76.33graph/s]
Processing graphs:  42%|████▏     | 8642/20708 [01:52<02:42, 74.18graph/s]
Processing graphs:  42%|████▏     | 8650/20708 [01:52<02:42, 74.35graph/s]
Processing graphs:  42%|████▏     | 8659/20708 [01:52<02:34, 78.19graph/s]
Processing graphs:  42%|████▏     | 8668/20708 [01:52<02:33, 78.66graph/s]
Processing graphs:  42%|████▏     | 8677/20708 [01:52<02:31, 79.27graph/s]
Processing graphs:  42%|████▏     | 8685/20708 [01:52<02:31, 79.10graph/s]
Processing graphs:  42%|████▏     | 8693/20708 [01:52<02:32, 78.91graph/s]
Processing graphs:  42%|████▏     | 8701/20708 [01:52<02:34, 77.71graph/s]
Processing graphs:  42%|████▏     | 8710/20708 [01:53<02:31, 79.18graph/s]
Processing graphs:  42%|████▏     | 8718/20708 [01:53<02:33, 78.13graph/s]
Processing graphs:  42%|████▏     | 8726/20708 [01:53<02:32, 78.46graph/s]
Processing graphs:  42%|████▏     | 8734/20708 [01:53<02:37, 76.15graph/s]
Processing graphs:  42%|████▏     | 8743/20708 [01:53<02:30, 79.71graph/s]
Processing graphs:  42%|████▏     | 8752/20708 [01:53<02:29, 79.89graph/s]
Processing graphs:  42%|████▏     | 8761/20708 [01:53<02:32, 78.53graph/s]
Processing graphs:  42%|████▏     | 8770/20708 [01:53<02:29, 79.95graph/s]
Processing graphs:  42%|████▏     | 8779/20708 [01:53<02:31, 78.52graph/s]
Processing graphs:  42%|████▏     | 8788/20708 [01:54<02:30, 79.05graph/s]
Processing graphs:  42%|████▏     | 8797/20708 [01:54<02:30, 79.20graph/s]
Processing graphs:  43%|████▎     | 8806/20708 [01:54<02:27, 80.52graph/s]
Processing graphs:  43%|████▎     | 8815/20708 [01:54<02:26, 81.41graph/s]
Processing graphs:  43%|████▎     | 8824/20708 [01:54<02:30, 79.14graph/s]
Processing graphs:  43%|████▎     | 8832/20708 [01:54<02:35, 76.36graph/s]
Processing graphs:  43%|████▎     | 8840/20708 [01:54<02:35, 76.50graph/s]
Processing graphs:  43%|████▎     | 8848/20708 [01:54<02:33, 77.31graph/s]
Processing graphs:  43%|████▎     | 8856/20708 [01:54<02:33, 77.19graph/s]
Processing graphs:  43%|████▎     | 8864/20708 [01:55<02:35, 76.28graph/s]
Processing graphs:  43%|████▎     | 8872/20708 [01:55<02:38, 74.58graph/s]
Processing graphs:  43%|████▎     | 8882/20708 [01:55<02:27, 80.17graph/s]
Processing graphs:  43%|████▎     | 8891/20708 [01:55<02:27, 80.19graph/s]
Processing graphs:  43%|████▎     | 8900/20708 [01:55<02:24, 81.77graph/s]
Processing graphs:  43%|████▎     | 8909/20708 [01:55<02:27, 79.80graph/s]
Processing graphs:  43%|████▎     | 8918/20708 [01:55<02:29, 78.80graph/s]
Processing graphs:  43%|████▎     | 8926/20708 [01:55<02:32, 77.45graph/s]
Processing graphs:  43%|████▎     | 8935/20708 [01:55<02:29, 78.80graph/s]
Processing graphs:  43%|████▎     | 8943/20708 [01:56<02:31, 77.91graph/s]
Processing graphs:  43%|████▎     | 8951/20708 [01:56<02:33, 76.74graph/s]
Processing graphs:  43%|████▎     | 8959/20708 [01:56<02:32, 77.25graph/s]
Processing graphs:  43%|████▎     | 8968/20708 [01:56<02:26, 80.37graph/s]
Processing graphs:  43%|████▎     | 8977/20708 [01:56<02:27, 79.35graph/s]
Processing graphs:  43%|████▎     | 8985/20708 [01:56<02:28, 79.08graph/s]
Processing graphs:  43%|████▎     | 8995/20708 [01:56<02:20, 83.21graph/s]
Processing graphs:  43%|████▎     | 9004/20708 [01:56<02:22, 82.35graph/s]
Processing graphs:  44%|████▎     | 9013/20708 [01:56<02:19, 83.80graph/s]
Processing graphs:  44%|████▎     | 9024/20708 [01:56<02:12, 88.43graph/s]
Processing graphs:  44%|████▎     | 9033/20708 [01:57<02:20, 82.97graph/s]
Processing graphs:  44%|████▎     | 9042/20708 [01:57<02:18, 84.24graph/s]
Processing graphs:  44%|████▎     | 9052/20708 [01:57<02:14, 86.43graph/s]
Processing graphs:  44%|████▍     | 9061/20708 [01:57<02:22, 81.81graph/s]
Processing graphs:  44%|████▍     | 9071/20708 [01:57<02:16, 85.26graph/s]
Processing graphs:  44%|████▍     | 9080/20708 [01:57<02:19, 83.24graph/s]
Processing graphs:  44%|████▍     | 9089/20708 [01:57<02:21, 81.93graph/s]
Processing graphs:  44%|████▍     | 9099/20708 [01:57<02:16, 85.21graph/s]
Processing graphs:  44%|████▍     | 9108/20708 [01:57<02:14, 86.16graph/s]
Processing graphs:  44%|████▍     | 9118/20708 [01:58<02:09, 89.58graph/s]
Processing graphs:  44%|████▍     | 9127/20708 [01:58<03:22, 57.13graph/s]
Processing graphs:  44%|████▍     | 9136/20708 [01:58<03:03, 63.04graph/s]
Processing graphs:  44%|████▍     | 9145/20708 [01:58<02:47, 68.84graph/s]
Processing graphs:  44%|████▍     | 9155/20708 [01:58<02:32, 75.53graph/s]
Processing graphs:  44%|████▍     | 9165/20708 [01:58<02:23, 80.20graph/s]
Processing graphs:  44%|████▍     | 9174/20708 [01:58<02:19, 82.52graph/s]
Processing graphs:  44%|████▍     | 9183/20708 [01:59<02:20, 81.93graph/s]
Processing graphs:  44%|████▍     | 9192/20708 [01:59<02:17, 83.56graph/s]
Processing graphs:  44%|████▍     | 9201/20708 [01:59<02:16, 84.26graph/s]
Processing graphs:  44%|████▍     | 9210/20708 [01:59<02:20, 81.96graph/s]
Processing graphs:  45%|████▍     | 9219/20708 [01:59<02:16, 84.04graph/s]
Processing graphs:  45%|████▍     | 9228/20708 [01:59<02:15, 84.87graph/s]
Processing graphs:  45%|████▍     | 9237/20708 [01:59<02:21, 81.27graph/s]
Processing graphs:  45%|████▍     | 9247/20708 [01:59<02:13, 85.92graph/s]
Processing graphs:  45%|████▍     | 9258/20708 [01:59<02:06, 90.65graph/s]
Processing graphs:  45%|████▍     | 9269/20708 [01:59<02:00, 95.32graph/s]
Processing graphs:  45%|████▍     | 9279/20708 [02:00<02:05, 91.02graph/s]
Processing graphs:  45%|████▍     | 9290/20708 [02:00<02:02, 92.87graph/s]
Processing graphs:  45%|████▍     | 9300/20708 [02:00<02:02, 93.33graph/s]
Processing graphs:  45%|████▍     | 9310/20708 [02:00<02:15, 84.04graph/s]
Processing graphs:  45%|████▌     | 9319/20708 [02:00<02:16, 83.73graph/s]
Processing graphs:  45%|████▌     | 9329/20708 [02:00<02:11, 86.39graph/s]
Processing graphs:  45%|████▌     | 9338/20708 [02:00<02:15, 83.73graph/s]
Processing graphs:  45%|████▌     | 9347/20708 [02:00<02:15, 83.92graph/s]
Processing graphs:  45%|████▌     | 9356/20708 [02:01<02:13, 84.89graph/s]
Processing graphs:  45%|████▌     | 9365/20708 [02:01<02:12, 85.85graph/s]
Processing graphs:  45%|████▌     | 9374/20708 [02:01<02:10, 86.72graph/s]
Processing graphs:  45%|████▌     | 9384/20708 [02:01<02:05, 89.88graph/s]
Processing graphs:  45%|████▌     | 9394/20708 [02:01<02:05, 89.93graph/s]
Processing graphs:  45%|████▌     | 9404/20708 [02:01<02:07, 88.33graph/s]
Processing graphs:  45%|████▌     | 9413/20708 [02:01<02:13, 84.68graph/s]
Processing graphs:  46%|████▌     | 9424/20708 [02:01<02:05, 89.57graph/s]
Processing graphs:  46%|████▌     | 9433/20708 [02:01<02:06, 89.05graph/s]
Processing graphs:  46%|████▌     | 9442/20708 [02:01<02:07, 88.44graph/s]
Processing graphs:  46%|████▌     | 9452/20708 [02:02<02:04, 90.69graph/s]
Processing graphs:  46%|████▌     | 9462/20708 [02:02<02:08, 87.20graph/s]
Processing graphs:  46%|████▌     | 9472/20708 [02:02<02:07, 87.94graph/s]
Processing graphs:  46%|████▌     | 9483/20708 [02:02<02:01, 92.25graph/s]
Processing graphs:  46%|████▌     | 9493/20708 [02:02<02:00, 93.30graph/s]
Processing graphs:  46%|████▌     | 9503/20708 [02:02<02:04, 90.29graph/s]
Processing graphs:  46%|████▌     | 9513/20708 [02:02<02:02, 91.74graph/s]
Processing graphs:  46%|████▌     | 9523/20708 [02:02<02:04, 89.76graph/s]
Processing graphs:  46%|████▌     | 9533/20708 [02:02<02:08, 87.03graph/s]
Processing graphs:  46%|████▌     | 9544/20708 [02:03<02:03, 90.36graph/s]
Processing graphs:  46%|████▌     | 9554/20708 [02:03<02:01, 91.84graph/s]
Processing graphs:  46%|████▌     | 9564/20708 [02:03<02:01, 91.92graph/s]
Processing graphs:  46%|████▌     | 9574/20708 [02:03<01:59, 93.05graph/s]
Processing graphs:  46%|████▋     | 9584/20708 [02:03<02:02, 90.59graph/s]
Processing graphs:  46%|████▋     | 9594/20708 [02:03<02:00, 92.30graph/s]
Processing graphs:  46%|████▋     | 9604/20708 [02:03<02:00, 91.86graph/s]
Processing graphs:  46%|████▋     | 9614/20708 [02:03<02:01, 91.37graph/s]
Processing graphs:  46%|████▋     | 9624/20708 [02:03<02:00, 91.81graph/s]
Processing graphs:  47%|████▋     | 9634/20708 [02:04<01:59, 92.52graph/s]
Processing graphs:  47%|████▋     | 9644/20708 [02:04<02:05, 88.41graph/s]
Processing graphs:  47%|████▋     | 9654/20708 [02:04<02:03, 89.73graph/s]
Processing graphs:  47%|████▋     | 9664/20708 [02:04<02:03, 89.45graph/s]
Processing graphs:  47%|████▋     | 9674/20708 [02:04<02:00, 91.39graph/s]
Processing graphs:  47%|████▋     | 9684/20708 [02:04<02:10, 84.41graph/s]
Processing graphs:  47%|████▋     | 9694/20708 [02:04<02:06, 86.92graph/s]
Processing graphs:  47%|████▋     | 9705/20708 [02:04<02:00, 91.46graph/s]
Processing graphs:  47%|████▋     | 9715/20708 [02:04<02:01, 90.56graph/s]
Processing graphs:  47%|████▋     | 9725/20708 [02:05<02:05, 87.65graph/s]
Processing graphs:  47%|████▋     | 9734/20708 [02:05<02:08, 85.69graph/s]
Processing graphs:  47%|████▋     | 9745/20708 [02:05<02:02, 89.32graph/s]
Processing graphs:  47%|████▋     | 9754/20708 [02:05<02:03, 88.90graph/s]
Processing graphs:  47%|████▋     | 9764/20708 [02:05<02:03, 88.84graph/s]
Processing graphs:  47%|████▋     | 9773/20708 [02:05<02:05, 86.81graph/s]
Processing graphs:  47%|████▋     | 9782/20708 [02:05<02:07, 85.91graph/s]
Processing graphs:  47%|████▋     | 9791/20708 [02:05<02:05, 86.96graph/s]
Processing graphs:  47%|████▋     | 9800/20708 [02:05<02:05, 87.13graph/s]
Processing graphs:  47%|████▋     | 9809/20708 [02:06<02:05, 86.99graph/s]
Processing graphs:  47%|████▋     | 9819/20708 [02:06<02:01, 89.82graph/s]
Processing graphs:  47%|████▋     | 9828/20708 [02:06<02:05, 86.86graph/s]
Processing graphs:  48%|████▊     | 9837/20708 [02:06<02:05, 86.66graph/s]
Processing graphs:  48%|████▊     | 9847/20708 [02:06<02:02, 88.55graph/s]
Processing graphs:  48%|████▊     | 9856/20708 [02:06<02:03, 88.12graph/s]
Processing graphs:  48%|████▊     | 9865/20708 [02:06<02:03, 87.72graph/s]
Processing graphs:  48%|████▊     | 9874/20708 [02:06<02:02, 88.10graph/s]
Processing graphs:  48%|████▊     | 9883/20708 [02:06<02:06, 85.46graph/s]
Processing graphs:  48%|████▊     | 9893/20708 [02:07<02:01, 89.34graph/s]
Processing graphs:  48%|████▊     | 9903/20708 [02:07<01:58, 91.20graph/s]
Processing graphs:  48%|████▊     | 9913/20708 [02:07<02:03, 87.60graph/s]
Processing graphs:  48%|████▊     | 9922/20708 [02:07<02:03, 87.44graph/s]
Processing graphs:  48%|████▊     | 9931/20708 [02:07<02:03, 87.36graph/s]
Processing graphs:  48%|████▊     | 9942/20708 [02:07<01:59, 90.16graph/s]
Processing graphs:  48%|████▊     | 9952/20708 [02:07<01:58, 91.09graph/s]
Processing graphs:  48%|████▊     | 9962/20708 [02:07<01:57, 91.18graph/s]
Processing graphs:  48%|████▊     | 9972/20708 [02:07<01:57, 91.37graph/s]
Processing graphs:  48%|████▊     | 9982/20708 [02:08<01:57, 91.58graph/s]
Processing graphs:  48%|████▊     | 9992/20708 [02:08<02:06, 84.72graph/s]
Processing graphs:  48%|████▊     | 10001/20708 [02:08<02:05, 84.98graph/s]
Processing graphs:  48%|████▊     | 10012/20708 [02:08<01:59, 89.35graph/s]
Processing graphs:  48%|████▊     | 10022/20708 [02:08<01:56, 92.06graph/s]
Processing graphs:  48%|████▊     | 10032/20708 [02:08<01:53, 94.06graph/s]
Processing graphs:  48%|████▊     | 10043/20708 [02:08<01:49, 97.33graph/s]
Processing graphs:  49%|████▊     | 10053/20708 [02:08<01:51, 95.15graph/s]
Processing graphs:  49%|████▊     | 10063/20708 [02:08<01:50, 96.46graph/s]
Processing graphs:  49%|████▊     | 10073/20708 [02:08<01:51, 95.51graph/s]
Processing graphs:  49%|████▊     | 10083/20708 [02:09<01:52, 94.06graph/s]
Processing graphs:  49%|████▊     | 10094/20708 [02:09<01:49, 96.96graph/s]
Processing graphs:  49%|████▉     | 10105/20708 [02:09<01:47, 98.26graph/s]
Processing graphs:  49%|████▉     | 10115/20708 [02:09<01:54, 92.43graph/s]
Processing graphs:  49%|████▉     | 10126/20708 [02:09<01:50, 95.48graph/s]
Processing graphs:  49%|████▉     | 10136/20708 [02:09<01:51, 95.18graph/s]
Processing graphs:  49%|████▉     | 10147/20708 [02:09<01:48, 97.67graph/s]
Processing graphs:  49%|████▉     | 10157/20708 [02:09<01:47, 97.86graph/s]
Processing graphs:  49%|████▉     | 10169/20708 [02:09<01:44, 101.26graph/s]
Processing graphs:  49%|████▉     | 10180/20708 [02:10<01:46, 99.28graph/s] 
Processing graphs:  49%|████▉     | 10191/20708 [02:10<01:43, 101.24graph/s]
Processing graphs:  49%|████▉     | 10202/20708 [02:10<01:45, 99.28graph/s] 
Processing graphs:  49%|████▉     | 10212/20708 [02:10<01:46, 98.26graph/s]
Processing graphs:  49%|████▉     | 10222/20708 [02:10<01:55, 90.86graph/s]
Processing graphs:  49%|████▉     | 10232/20708 [02:10<01:57, 89.44graph/s]
Processing graphs:  49%|████▉     | 10242/20708 [02:10<01:54, 91.62graph/s]
Processing graphs:  50%|████▉     | 10253/20708 [02:10<01:51, 93.50graph/s]
Processing graphs:  50%|████▉     | 10264/20708 [02:10<01:46, 97.65graph/s]
Processing graphs:  50%|████▉     | 10274/20708 [02:11<01:46, 97.84graph/s]
Processing graphs:  50%|████▉     | 10284/20708 [02:11<01:52, 92.55graph/s]
Processing graphs:  50%|████▉     | 10295/20708 [02:11<01:49, 95.44graph/s]
Processing graphs:  50%|████▉     | 10305/20708 [02:11<01:49, 94.59graph/s]
Processing graphs:  50%|████▉     | 10316/20708 [02:11<01:48, 95.96graph/s]
Processing graphs:  50%|████▉     | 10326/20708 [02:11<01:52, 92.00graph/s]
Processing graphs:  50%|████▉     | 10336/20708 [02:11<01:50, 93.57graph/s]
Processing graphs:  50%|████▉     | 10347/20708 [02:11<01:48, 95.68graph/s]
Processing graphs:  50%|█████     | 10357/20708 [02:11<01:47, 96.64graph/s]
Processing graphs:  50%|█████     | 10367/20708 [02:12<01:46, 96.90graph/s]
Processing graphs:  50%|█████     | 10377/20708 [02:12<01:48, 94.80graph/s]
Processing graphs:  50%|█████     | 10387/20708 [02:12<01:51, 92.45graph/s]
Processing graphs:  50%|█████     | 10397/20708 [02:12<01:50, 93.68graph/s]
Processing graphs:  50%|█████     | 10407/20708 [02:12<01:53, 90.82graph/s]
Processing graphs:  50%|█████     | 10417/20708 [02:12<01:52, 91.85graph/s]
Processing graphs:  50%|█████     | 10427/20708 [02:12<01:51, 92.18graph/s]
Processing graphs:  50%|█████     | 10438/20708 [02:12<01:47, 95.59graph/s]
Processing graphs:  50%|█████     | 10448/20708 [02:12<01:50, 92.53graph/s]
Processing graphs:  51%|█████     | 10458/20708 [02:13<01:48, 94.05graph/s]
Processing graphs:  51%|█████     | 10468/20708 [02:13<01:50, 92.95graph/s]
Processing graphs:  51%|█████     | 10478/20708 [02:13<01:48, 94.56graph/s]
Processing graphs:  51%|█████     | 10488/20708 [02:13<01:48, 93.78graph/s]
Processing graphs:  51%|█████     | 10499/20708 [02:13<01:44, 97.91graph/s]
Processing graphs:  51%|█████     | 10510/20708 [02:13<01:40, 101.27graph/s]
Processing graphs:  51%|█████     | 10521/20708 [02:13<01:41, 100.28graph/s]
Processing graphs:  51%|█████     | 10532/20708 [02:13<01:42, 98.98graph/s] 
Processing graphs:  51%|█████     | 10543/20708 [02:13<01:40, 101.00graph/s]
Processing graphs:  51%|█████     | 10554/20708 [02:14<01:41, 99.90graph/s] 
Processing graphs:  51%|█████     | 10565/20708 [02:14<01:41, 99.83graph/s]
Processing graphs:  51%|█████     | 10575/20708 [02:14<01:42, 98.84graph/s]
Processing graphs:  51%|█████     | 10586/20708 [02:14<01:40, 101.07graph/s]
Processing graphs:  51%|█████     | 10597/20708 [02:14<01:41, 99.16graph/s] 
Processing graphs:  51%|█████     | 10607/20708 [02:14<01:42, 98.28graph/s]
Processing graphs:  51%|█████▏    | 10617/20708 [02:14<01:44, 96.62graph/s]
Processing graphs:  51%|█████▏    | 10627/20708 [02:14<01:46, 94.66graph/s]
Processing graphs:  51%|█████▏    | 10637/20708 [02:14<01:46, 94.57graph/s]
Processing graphs:  51%|█████▏    | 10647/20708 [02:14<01:50, 91.29graph/s]
Processing graphs:  51%|█████▏    | 10658/20708 [02:15<01:46, 94.36graph/s]
Processing graphs:  52%|█████▏    | 10668/20708 [02:15<01:45, 95.07graph/s]
Processing graphs:  52%|█████▏    | 10679/20708 [02:15<01:45, 95.26graph/s]
Processing graphs:  52%|█████▏    | 10689/20708 [02:15<01:46, 94.06graph/s]
Processing graphs:  52%|█████▏    | 10700/20708 [02:15<01:44, 96.18graph/s]
Processing graphs:  52%|█████▏    | 10711/20708 [02:15<01:41, 98.59graph/s]
Processing graphs:  52%|█████▏    | 10721/20708 [02:15<01:43, 96.09graph/s]
Processing graphs:  52%|█████▏    | 10731/20708 [02:15<01:49, 90.81graph/s]
Processing graphs:  52%|█████▏    | 10741/20708 [02:15<01:47, 93.05graph/s]
Processing graphs:  52%|█████▏    | 10752/20708 [02:16<01:45, 94.80graph/s]
Processing graphs:  52%|█████▏    | 10762/20708 [02:16<01:45, 94.11graph/s]
Processing graphs:  52%|█████▏    | 10772/20708 [02:16<01:44, 95.47graph/s]
Processing graphs:  52%|█████▏    | 10783/20708 [02:16<01:43, 95.99graph/s]
Processing graphs:  52%|█████▏    | 10793/20708 [02:16<01:50, 89.39graph/s]
Processing graphs:  52%|█████▏    | 10803/20708 [02:16<01:48, 91.13graph/s]
Processing graphs:  52%|█████▏    | 10813/20708 [02:16<01:50, 89.47graph/s]
Processing graphs:  52%|█████▏    | 10823/20708 [02:16<01:50, 89.20graph/s]
Processing graphs:  52%|█████▏    | 10834/20708 [02:16<01:44, 94.28graph/s]
Processing graphs:  52%|█████▏    | 10844/20708 [02:17<01:46, 92.46graph/s]
Processing graphs:  52%|█████▏    | 10854/20708 [02:17<01:48, 91.16graph/s]
Processing graphs:  52%|█████▏    | 10864/20708 [02:17<01:49, 90.03graph/s]
Processing graphs:  53%|█████▎    | 10875/20708 [02:17<01:46, 92.69graph/s]
Processing graphs:  53%|█████▎    | 10885/20708 [02:17<01:45, 93.14graph/s]
Processing graphs:  53%|█████▎    | 10895/20708 [02:17<01:44, 94.26graph/s]
Processing graphs:  53%|█████▎    | 10905/20708 [02:17<01:44, 93.67graph/s]
Processing graphs:  53%|█████▎    | 10915/20708 [02:17<01:45, 92.98graph/s]
Processing graphs:  53%|█████▎    | 10926/20708 [02:17<01:42, 95.31graph/s]
