Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Sim min: 0.0012924609472975135 Sim max: 1.0
ClusterLoss debug: loss_val=2.858927, ne_loss=0.146867, total=3.005794
Sim min: 0.0016719833947718143 Sim max: 1.0
ClusterLoss debug: loss_val=2.866529, ne_loss=0.137475, total=3.004004
Sim min: 0.0013824200723320246 Sim max: 1.0
ClusterLoss debug: loss_val=2.868026, ne_loss=0.202875, total=3.070901
Sim min: 0.0009694657637737691 Sim max: 1.0
ClusterLoss debug: loss_val=2.878595, ne_loss=0.124790, total=3.003385
Sim min: 0.0013539873762056231 Sim max: 1.0
ClusterLoss debug: loss_val=2.894296, ne_loss=0.121447, total=3.015744
Sim min: 0.0006778996903449297 Sim max: 1.0
ClusterLoss debug: loss_val=2.880841, ne_loss=0.113862, total=2.994703
Sim min: 0.002637333469465375 Sim max: 1.0
ClusterLoss debug: loss_val=2.898535, ne_loss=0.158632, total=3.057167
Sim min: 0.002969317836686969 Sim max: 1.0
ClusterLoss debug: loss_val=2.878857, ne_loss=0.073698, total=2.952555
Sim min: 0.0009595360024832189 Sim max: 1.0
ClusterLoss debug: loss_val=2.895271, ne_loss=0.186097, total=3.081368
Sim min: 0.0007148191798478365 Sim max: 1.0
ClusterLoss debug: loss_val=2.869031, ne_loss=0.092140, total=2.961171
Train Epoch: 4 [34688/18637 (93%)]	Instance Loss: 2.403421	Cluster Loss: 2.961171 	sec/iter: 0.8141
Sim min: 0.0019430659012869 Sim max: 1.0
ClusterLoss debug: loss_val=2.873377, ne_loss=0.174263, total=3.047640
Sim min: 0.0019251172197982669 Sim max: 1.0
ClusterLoss debug: loss_val=2.875481, ne_loss=0.088786, total=2.964267
Sim min: 0.0013453832361847162 Sim max: 1.0
ClusterLoss debug: loss_val=2.872952, ne_loss=0.087086, total=2.960037
Sim min: 0.0011201961897313595 Sim max: 1.0
ClusterLoss debug: loss_val=2.867573, ne_loss=0.089490, total=2.957064
Sim min: 0.0022405802737921476 Sim max: 1.0
ClusterLoss debug: loss_val=2.864520, ne_loss=0.137069, total=3.001589
Sim min: 0.0007730084471404552 Sim max: 1.0
ClusterLoss debug: loss_val=2.858404, ne_loss=0.103755, total=2.962159
Sim min: 0.0017211873782798648 Sim max: 1.0
ClusterLoss debug: loss_val=2.885045, ne_loss=0.157476, total=3.042521
Sim min: 0.001309804036282003 Sim max: 1.0
ClusterLoss debug: loss_val=2.875920, ne_loss=0.065212, total=2.941132
Sim min: 0.0018643359653651714 Sim max: 1.0
ClusterLoss debug: loss_val=2.866858, ne_loss=0.118320, total=2.985178
Sim min: 0.001147923176176846 Sim max: 1.0
ClusterLoss debug: loss_val=2.881602, ne_loss=0.089916, total=2.971517
Train Epoch: 4 [35968/18637 (96%)]	Instance Loss: 2.261371	Cluster Loss: 2.971517 	sec/iter: 0.8148
Sim min: 0.0024632324930280447 Sim max: 1.0
ClusterLoss debug: loss_val=2.873034, ne_loss=0.085741, total=2.958776
Sim min: 0.002038734732195735 Sim max: 1.0
ClusterLoss debug: loss_val=2.886831, ne_loss=0.073122, total=2.959953
Sim min: 0.0010237812530249357 Sim max: 1.0
ClusterLoss debug: loss_val=2.886790, ne_loss=0.219124, total=3.105914
Sim min: 0.001664065639488399 Sim max: 1.0
ClusterLoss debug: loss_val=2.858631, ne_loss=0.066671, total=2.925302
Sim min: 0.0021823220886290073 Sim max: 1.0
ClusterLoss debug: loss_val=2.871588, ne_loss=0.061513, total=2.933101
Sim min: 0.0019742061849683523 Sim max: 1.0
ClusterLoss debug: loss_val=2.872608, ne_loss=0.111474, total=2.984081
Sim min: 0.002128932159394026 Sim max: 1.0
ClusterLoss debug: loss_val=2.867981, ne_loss=0.101171, total=2.969152
Sim min: 0.0019082835642620921 Sim max: 1.0
ClusterLoss debug: loss_val=2.878489, ne_loss=0.087000, total=2.965489
Sim min: 0.0020738686434924603 Sim max: 1.0
ClusterLoss debug: loss_val=2.903636, ne_loss=0.081995, total=2.985631
Sim min: 0.001652766251936555 Sim max: 1.0
ClusterLoss debug: loss_val=2.898294, ne_loss=0.131338, total=3.029632
Train Epoch: 4 [37248/18637 (100%)]	Instance Loss: 2.185915	Cluster Loss: 3.029632 	sec/iter: 0.8148
Sim min: 0.0023850277066230774 Sim max: 1.0
ClusterLoss debug: loss_val=3.000904, ne_loss=0.286747, total=3.287651
Train Epoch: 4 [37274/18637 (100%)]	Instance Loss: 0.417202	Cluster Loss: 3.287651 	sec/iter: 0.8126
Model saved to model_epoch_4.pth
请输入数字1以继续运行: 
===== 分类评估 =====
Epoch 4 - Loss: 3.0969, Acc: 4.54%
Recall:     0.0800 0.0000 0.0000 0.0500 0.0000 0.0100 0.0000 0.0000 0.1400 0.2400 0.0000 0.0000 0.0000 0.0000 0.0100 0.0141 0.3900 0.0100 0.0000 0.0000 0.0000
Precision:  0.0369 0.0000 0.0000 0.0153 0.0000 0.0526 0.0000 0.0000 0.0586 0.2124 0.0000 0.0000 0.0000 0.0000 0.0227 0.0065 0.1121 0.0066 0.0000 0.0000 0.0000
F1-score:   0.0505 0.0000 0.0000 0.0234 0.0000 0.0168 0.0000 0.0000 0.0826 0.2254 0.0000 0.0000 0.0000 0.0000 0.0139 0.0089 0.1741 0.0080 0.0000 0.0000 0.0000

===== 聚类评估 =====
混淆矩阵:
 [[ 0  0  0  0  0  0  0 76  0  0  0  0  0 21  0  0  0  3  0  0  0]
 [21  0  0  0  0 76  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0]
 [ 2  0  0  0  0  0  0 77  0  0  0  0  0  8  0  0  0 12  1  0  0]
 [ 0  0  0  0  0  0  0  3  0  0  2  0  0 20  0  0  0  1  4 70  0]
 [ 0  0  0  0  0  0  0 67  0  0  0  0  0  5  0  0  0 28  0  0  0]
 [83  0  0  1  0  0  0  4  0  0  0  0  0 10  0  0  0  1  1  0  0]
 [ 0 12  0 21  4  0  1  3 30  0  0  0  7  0  0 16  0  0  0  1  5]
 [ 0  0  0  0  0  0  0  0  0 11  0  0  0 89  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  1  0 86  0  0  0  0  0  8  0  0  0  1  0  0  0]
 [ 0  0  0  0  0  0  0 63  0  0  0  0  0  2  0  0  0 35  0  0  0]
 [ 0  0  0  0  0  0  0  1  0  0  0  1  0 98  0  0  0  0  0  0  0]
 [ 0  0 25 64  0  0  0  5  0  0  0  0  0  2  0  0  2  2  0  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  0  0 19 80  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  5  0  0  0 28  0 42  0  0  0  0  0 25  0]
 [ 0  0  0  0  0  0  0  2  0  0  0  5  0 93  0  0  0  0  0  0  0]
 [ 0  0  0 11  0  0  0 58  0  0  0  0  0  0  0  0  0  2  0  0  0]
 [96  0  0  0  0  0  0  1  0  0  0  0  0  2  0  0  0  1  0  0  0]
 [10  0  0  0  0  0  0  1  0  0  0  0  0 88  0  0  0  0  0  1  0]
 [ 0  0  0  0  0  0  0 97  0  0  0  0  0  1  0  0  0  1  0  1  0]
 [ 0  0  0  0  0  0  0  1  0  0  0  0  0 99  0  0  0  0  0  0  0]
 [ 0  0  0  0  0 93  0  4  0  0  0  0  0  2  0  0  0  1  0  0  0]]
代价矩阵:
 [[212. 191. 210. 212. 212. 129. 212. 212. 212. 212. 212. 212. 212. 212.
  212. 212. 116. 202. 212. 212. 212.]
 [ 12.  12.  12.  12.  12.  12.   0.  12.  12.  12.  12.  12.  12.  12.
   12.  12.  12.  12.  12.  12.  12.]
 [ 25.  25.  25.  25.  25.  25.  25.  25.  25.  25.  25.   0.  25.  25.
   25.  25.  25.  25.  25.  25.  25.]
 [102. 102. 102. 102. 102. 101.  81. 102.  98. 102. 102.  38. 101. 102.
  102.  91. 102. 102. 102. 102. 102.]
 [  4.   4.   4.   4.   4.   4.   0.   4.   4.   4.   4.   4.   4.   4.
    4.   4.   4.   4.   4.   4.   4.]
 [170.  94. 170. 170. 170. 170. 170. 170. 169. 170. 170. 170. 170. 170.
  170. 170. 170. 170. 170. 170.  77.]
 [  1.   1.   1.   1.   1.   1.   0.   1.   1.   1.   1.   1.   1.   1.
    1.   1.   1.   1.   1.   1.   1.]
 [479. 554. 478. 552. 488. 551. 552. 555. 469. 492. 554. 550. 555. 550.
  553. 497. 554. 554. 458. 554. 551.]
 [ 30.  30.  30.  30.  30.  30.   0.  30.  30.  30.  30.  30.  30.  30.
   30.  30.  30.  30.  30.  30.  30.]
 [ 11.  11.  11.  11.  11.  11.  11.   0.  11.  11.  11.  11.  11.  11.
   11.  11.  11.  11.  11.  11.  11.]
 [  2.   2.   2.   0.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.
    2.   2.   2.   2.   2.   2.   2.]
 [ 34.  34.  34.  34.  34.  34.  34.  34.  34.  34.  33.  34.  34.   6.
   29.  34.  34.  34.  34.  34.  34.]
 [  7.   7.   7.   7.   7.   7.   0.   7.   7.   7.   7.   7.   7.   7.
    7.   7.   7.   7.   7.   7.   7.]
 [589. 609. 602. 590. 605. 600. 610. 521. 602. 608. 512. 608. 591. 568.
  517. 610. 608. 522. 609. 511. 608.]
 [ 80.  80.  80.  80.  80.  80.  80.  80.  80.  80.  80.  80.   0.  80.
   80.  80.  80.  80.  80.  80.  80.]
 [ 16.  16.  16.  16.  16.  16.   0.  16.  16.  16.  16.  16.  16.  16.
   16.  16.  16.  16.  16.  16.  16.]
 [  2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   2.   0.   2.   2.
    2.   2.   2.   2.   2.   2.   2.]
 [ 86.  88.  77.  88.  61.  88.  89.  89.  88.  54.  89.  87.  89.  89.
   89.  87.  88.  89.  88.  89.  88.]
 [  6.   6.   5.   2.   6.   5.   6.   6.   6.   6.   6.   6.   6.   6.
    6.   6.   6.   6.   6.   6.   6.]
 [ 98.  98.  98.  28.  98.  98.  97.  98.  98.  98.  98.  98.  98.  73.
   98.  98.  98.  97.  97.  98.  98.]
 [  5.   5.   5.   5.   5.   5.   0.   5.   5.   5.   5.   5.   5.   5.
    5.   5.   5.   5.   5.   5.   5.]]
最佳映射关系: [16.  0. 17. 11. 10. 20.  8. 18.  6.  7.  1. 13. 14. 19. 12. 15.  2.  9.
  5.  3.  4.]
聚类分配的最大索引: 20

=== 实例级嵌入 ===
NMI: 0.5667  ARI: 0.2196
F-score: 0.3451  Silhouette: 0.2488
Adjusted Acc: 0.3399
混淆矩阵:
 [[32  0  0  1  0 23  0  4 30  0  0  0  0  0  0  5  0  0  0  5  0]
 [ 8  4  0  0  7  0  0  0  1  0  0 37 37  0  0  4  0  1  1  0  0]
 [22 14  1  0  0 10  1  0 24  0  4  0  0  0  0  4  0  6  2  1 11]
 [ 3  0 25  0  0  0 16  1  2  3  0  0  1  0  0  1  0 35 11  2  0]
 [ 5  5  2  0 11 15  0  0 14  0 33  0  0  0  0  3  0  0  1 11  0]
 [ 8  2  2  7  8 18  1 11  8  0  0  7  0  0  0 14  0  2  1  5  6]
 [ 0  0 33  0  0  0 23  0  0 38  0  0  0  0  4  0  0  2  0  0  0]
 [ 0  0 35  0  0  0  1  0  0  3  0  0  0  0  8  0  0  5 48  0  0]
 [ 1  0  1  9 12  3 18  0 21  0  2  0  2  0  0 14 12  0  1  1  3]
 [ 0  0  9 35  0  0  0  0 23  0  0  0  0  0  0  0 31  1  0  1  0]
 [ 7  1  0 67  0  1  1  1 10  0  0  0  0  0  0  3  8  1  0  0  0]
 [ 1  0 13  0  1  0 26  0  0  0  0  0  0 27  0  0  0 10 22  0  0]
 [ 0  0  3  0  6  0  0  6  0  0  0 18  4  0 45  8  0  8  1  1  0]
 [ 5 12  1  0  1  2  3 57  3  0  0  0  0  0  0  7  0  0  3  4  2]
 [ 1  2  5  0  0  7  0 60  4  0  0  0  0  0  0  9  0  2  1  1  8]
 [ 0  0  3  0  2  0 12  1 18  0  0  0  0  0  0  5  0  1 20  0  9]
 [ 8  4  0  0 40  0  0  1 15  0  5  0  0  0  0 16  0  2  0  9  0]
 [ 4  4  1 29  2  1  0  3 10  0  3  0  0  0  0 16  0  0  0  6 21]
 [ 2  0  0  0  0  1  0  1  3  0 57  0  0  0  0  0  0  1  0  0 35]
 [ 4  0  0  1  1 12  3  0  4  0  0  0  0  0  0 20  0  0  3 32 20]
 [ 0 42  0  0  0  0  0 19  0  0  1  0 31  0  0  5  0  1  1  0  0]]
代价矩阵:
 [[ 79. 103.  89. 108. 106. 103. 111. 111. 110. 111. 104. 110. 111. 106.
  110. 111. 103. 107. 109. 107. 111.]
 [ 90.  86.  76.  90.  85.  88.  90.  90.  90.  90.  89.  90.  90.  78.
   88.  90.  86.  86.  90.  90.  48.]
 [134. 134. 133. 109. 132. 132. 101.  99. 133. 125. 134. 121. 131. 133.
  129. 131. 134. 133. 134. 134. 134.]
 [148. 149. 149. 149. 149. 142. 149. 149. 140. 114.  82. 149. 149. 149.
  149. 149. 149. 120. 149. 148. 149.]
 [ 91.  84.  91.  91.  80.  83.  91.  91.  79.  91.  91.  90.  85.  90.
   91.  89.  51.  89.  91.  90.  91.]
 [ 70.  93.  83.  93.  78.  75.  93.  93.  90.  93.  92.  93.  93.  91.
   86.  93.  93.  92.  92.  81.  93.]
 [105. 105. 104.  89. 105. 104.  82. 104.  87. 105. 104.  79. 105. 102.
  105.  93. 105. 105. 105. 102. 105.]
 [161. 165. 165. 164. 165. 154. 165. 165. 165. 165. 164. 165. 159. 108.
  105. 164. 164. 162. 164. 165. 146.]
 [160. 189. 166. 188. 176. 182. 190. 190. 169. 167. 180. 190. 190. 187.
  186. 172. 175. 180. 187. 186. 190.]
 [ 44.  44.  44.  41.  44.  44.   6.  41.  44.  44.  44.  44.  44.  44.
   44.  44.  44.  44.  44.  44.  44.]
 [105. 105. 101. 105.  72. 105. 105. 105. 103. 105. 105. 105. 105. 105.
  105. 105. 100. 102.  48. 105. 104.]
 [ 62.  25.  62.  62.  62.  55.  62.  62.  62.  62.  62.  62.  44.  62.
   62.  62.  62.  62.  62.  62.  62.]
 [ 75.  38.  75.  74.  75.  75.  75.  75.  73.  75.  75.  75.  71.  75.
   75.  75.  75.  75.  75.  75.  44.]
 [ 27.  27.  27.  27.  27.  27.  27.  27.  27.  27.  27.   0.  27.  27.
   27.  27.  27.  27.  27.  27.  27.]
 [ 57.  57.  57.  57.  57.  57.  53.  49.  57.  57.  57.  57.  12.  57.
   57.  57.  57.  57.  57.  57.  57.]
 [129. 130. 130. 133. 131. 120. 134. 134. 120. 134. 131. 134. 126. 127.
  125. 129. 118. 118. 134. 114. 129.]
 [ 51.  51.  51.  51.  51.  51.  51.  51.  39.  20.  43.  51.  51.  51.
   51.  51.  51.  51.  51.  51.  51.]
 [ 78.  77.  72.  43.  78.  76.  76.  73.  78.  77.  77.  68.  70.  78.
   76.  77.  76.  78.  77.  78.  77.]
 [116. 115. 114. 105. 115. 115. 116.  68. 115. 116. 116.  94. 115. 113.
  115.  96. 116. 116. 116. 113. 115.]
 [ 74.  79.  78.  77.  68.  74.  79.  79.  78.  78.  79.  79.  78.  75.
   78.  79.  70.  73.  79.  47.  79.]
 [115. 115. 104. 115. 115. 109. 115. 115. 112. 115. 115. 115. 115. 113.
  107. 106. 115.  94.  80.  95. 115.]]
最佳映射关系: [ 0. 13.  7. 10. 16.  4.  8. 14.  2.  6. 18.  1. 20. 11. 12.  5.  9.  3.
 15. 19. 17.]
聚类分配的最大索引: 20

=== 簇级嵌入 ===
NMI: 0.4355  ARI: 0.1974
F-score: 0.2389  Silhouette: 0.5573
Adjusted Acc: 0.3337

总耗时: 33.85s
分类准确率: 4.54%
簇级嵌入NMI: 0.4355
请输入数字2以继续运行: Sim min: 0.005257229320704937 Sim max: 1.0
ClusterLoss debug: loss_val=2.938235, ne_loss=0.121944, total=3.060179
Train Epoch: 5 [128/18637 (0%)]	Instance Loss: 2.345826	Cluster Loss: 3.060179 	sec/iter: 0.7087
Sim min: 0.0008752954308874905 Sim max: 1.0
ClusterLoss debug: loss_val=2.870000, ne_loss=0.174335, total=3.044335
Sim min: 0.0024166617076843977 Sim max: 1.0
ClusterLoss debug: loss_val=2.905764, ne_loss=0.090258, total=2.996022
Sim min: 0.002226745942607522 Sim max: 1.0
ClusterLoss debug: loss_val=2.892145, ne_loss=0.158026, total=3.050170
Sim min: 0.002808772725984454 Sim max: 1.0
ClusterLoss debug: loss_val=2.899889, ne_loss=0.080036, total=2.979925
Sim min: 0.001723888679407537 Sim max: 1.0
ClusterLoss debug: loss_val=2.889701, ne_loss=0.075239, total=2.964940
Sim min: 0.0014639373403042555 Sim max: 1.0
ClusterLoss debug: loss_val=2.881726, ne_loss=0.081888, total=2.963614
Sim min: 0.002414705464616418 Sim max: 1.0
ClusterLoss debug: loss_val=2.869302, ne_loss=0.113538, total=2.982840
Sim min: 0.0011167399352416396 Sim max: 1.0
ClusterLoss debug: loss_val=2.895175, ne_loss=0.087410, total=2.982585
Sim min: 0.0025741897989064455 Sim max: 1.0
ClusterLoss debug: loss_val=2.870297, ne_loss=0.150814, total=3.021111
Sim min: 0.0013988111168146133 Sim max: 1.0
ClusterLoss debug: loss_val=2.860494, ne_loss=0.076209, total=2.936702
Train Epoch: 5 [1408/18637 (4%)]	Instance Loss: 2.101114	Cluster Loss: 2.936702 	sec/iter: 0.7600
Sim min: 0.0011669291416183114 Sim max: 1.0
ClusterLoss debug: loss_val=2.864479, ne_loss=0.069126, total=2.933604
Sim min: 0.0020863718818873167 Sim max: 1.0
ClusterLoss debug: loss_val=2.858309, ne_loss=0.070671, total=2.928979
Sim min: 0.0015729882288724184 Sim max: 1.0
ClusterLoss debug: loss_val=2.870728, ne_loss=0.076253, total=2.946981
Sim min: 0.0012161084450781345 Sim max: 1.0
ClusterLoss debug: loss_val=2.864474, ne_loss=0.055463, total=2.919937
Sim min: 0.0015904257306829095 Sim max: 1.0
ClusterLoss debug: loss_val=2.875312, ne_loss=0.056327, total=2.931638
Sim min: 0.0014066159492358565 Sim max: 1.0
ClusterLoss debug: loss_val=2.894784, ne_loss=0.071826, total=2.966610
Sim min: 0.0017036409117281437 Sim max: 1.0
ClusterLoss debug: loss_val=2.916130, ne_loss=0.168009, total=3.084139
Sim min: 0.0014234851114451885 Sim max: 1.0
ClusterLoss debug: loss_val=2.873971, ne_loss=0.071882, total=2.945854
Sim min: 0.001188835478387773 Sim max: 1.0
ClusterLoss debug: loss_val=2.847111, ne_loss=0.124520, total=2.971631
Sim min: 0.0016708020120859146 Sim max: 1.0
ClusterLoss debug: loss_val=2.880443, ne_loss=0.123638, total=3.004081
Train Epoch: 5 [2688/18637 (7%)]	Instance Loss: 2.079267	Cluster Loss: 3.004081 	sec/iter: 0.8036
Sim min: 0.0026549082249403 Sim max: 1.0
ClusterLoss debug: loss_val=2.900155, ne_loss=0.040691, total=2.940846
Sim min: 0.001180664636194706 Sim max: 1.0
ClusterLoss debug: loss_val=2.863993, ne_loss=0.093468, total=2.957461
Sim min: 0.0010782567551359534 Sim max: 1.0
ClusterLoss debug: loss_val=2.878856, ne_loss=0.181772, total=3.060628
Sim min: 0.001972911646589637 Sim max: 1.0
ClusterLoss debug: loss_val=2.892868, ne_loss=0.061267, total=2.954135
Sim min: 0.0015684578102082014 Sim max: 1.0
ClusterLoss debug: loss_val=2.898942, ne_loss=0.164452, total=3.063394
Sim min: 0.002365992870181799 Sim max: 1.0
ClusterLoss debug: loss_val=2.884829, ne_loss=0.085954, total=2.970783
Sim min: 0.0011241271859034896 Sim max: 1.0
ClusterLoss debug: loss_val=2.877227, ne_loss=0.106946, total=2.984173
Sim min: 0.0009622995276004076 Sim max: 1.0
ClusterLoss debug: loss_val=2.881851, ne_loss=0.131854, total=3.013705
Sim min: 0.0009554601856507361 Sim max: 1.0
ClusterLoss debug: loss_val=2.867837, ne_loss=0.171004, total=3.038841
Sim min: 0.002643516520038247 Sim max: 1.0
ClusterLoss debug: loss_val=2.885420, ne_loss=0.138170, total=3.023591
Train Epoch: 5 [3968/18637 (11%)]	Instance Loss: 2.202328	Cluster Loss: 3.023591 	sec/iter: 0.7998
Sim min: 0.0014163849409669638 Sim max: 1.0
ClusterLoss debug: loss_val=2.872225, ne_loss=0.146212, total=3.018437
Sim min: 0.0022540960926562548 Sim max: 1.0
ClusterLoss debug: loss_val=2.886066, ne_loss=0.131780, total=3.017846
Sim min: 0.0008886698051355779 Sim max: 1.0
ClusterLoss debug: loss_val=2.875770, ne_loss=0.121975, total=2.997744
Sim min: 0.001901731244288385 Sim max: 1.0
ClusterLoss debug: loss_val=2.886849, ne_loss=0.080205, total=2.967054
Sim min: 0.0015196079621091485 Sim max: 1.0
ClusterLoss debug: loss_val=2.870981, ne_loss=0.129030, total=3.000011
Sim min: 0.003641159040853381 Sim max: 1.0
ClusterLoss debug: loss_val=2.875050, ne_loss=0.142651, total=3.017701
Sim min: 0.0030870605260133743 Sim max: 1.0
ClusterLoss debug: loss_val=2.894514, ne_loss=0.101695, total=2.996209
Sim min: 0.005297985393553972 Sim max: 1.0
ClusterLoss debug: loss_val=2.887756, ne_loss=0.185992, total=3.073748
Sim min: 0.0015269635478034616 Sim max: 1.0
ClusterLoss debug: loss_val=2.863300, ne_loss=0.102798, total=2.966097
Sim min: 0.0007356248097494245 Sim max: 1.0
ClusterLoss debug: loss_val=2.862782, ne_loss=0.177744, total=3.040526
Train Epoch: 5 [5248/18637 (14%)]	Instance Loss: 2.005432	Cluster Loss: 3.040526 	sec/iter: 0.8002
Sim min: 0.0025550215505063534 Sim max: 1.0
ClusterLoss debug: loss_val=2.881071, ne_loss=0.061498, total=2.942569
Sim min: 0.0011588014895096421 Sim max: 1.0
ClusterLoss debug: loss_val=2.901884, ne_loss=0.228824, total=3.130708
Sim min: 0.002709653927013278 Sim max: 1.0
ClusterLoss debug: loss_val=2.885440, ne_loss=0.083378, total=2.968818
Sim min: 0.001387759461067617 Sim max: 1.0
ClusterLoss debug: loss_val=2.861890, ne_loss=0.151183, total=3.013073
Sim min: 0.0019346908666193485 Sim max: 1.0
ClusterLoss debug: loss_val=2.894074, ne_loss=0.117158, total=3.011232
Sim min: 0.00182897609192878 Sim max: 1.0
ClusterLoss debug: loss_val=2.866226, ne_loss=0.084787, total=2.951012
Sim min: 0.002727002138271928 Sim max: 1.0
ClusterLoss debug: loss_val=2.917518, ne_loss=0.114369, total=3.031887
Sim min: 0.0009067290811799467 Sim max: 1.0
ClusterLoss debug: loss_val=2.878620, ne_loss=0.223192, total=3.101812
Sim min: 0.00401709508150816 Sim max: 1.0
ClusterLoss debug: loss_val=2.885243, ne_loss=0.081762, total=2.967005
Sim min: 0.0012363276910036802 Sim max: 1.0
ClusterLoss debug: loss_val=2.908235, ne_loss=0.190488, total=3.098722
Train Epoch: 5 [6528/18637 (17%)]	Instance Loss: 2.235375	Cluster Loss: 3.098722 	sec/iter: 0.8031
Sim min: 0.0018533265683799982 Sim max: 1.0
ClusterLoss debug: loss_val=2.865886, ne_loss=0.106725, total=2.972610
Sim min: 0.0012676549376919866 Sim max: 1.0
ClusterLoss debug: loss_val=2.877725, ne_loss=0.025790, total=2.903515
Sim min: 0.001891666674055159 Sim max: 1.0
ClusterLoss debug: loss_val=2.912937, ne_loss=0.124117, total=3.037054
Sim min: 0.0017510707257315516 Sim max: 1.0
ClusterLoss debug: loss_val=2.883269, ne_loss=0.064201, total=2.947470
Sim min: 0.0023550204932689667 Sim max: 1.0
ClusterLoss debug: loss_val=2.880441, ne_loss=0.210993, total=3.091434
Sim min: 0.002788335783407092 Sim max: 1.0
ClusterLoss debug: loss_val=2.884900, ne_loss=0.088670, total=2.973570
Sim min: 0.0011330898851156235 Sim max: 1.0
ClusterLoss debug: loss_val=2.872027, ne_loss=0.098473, total=2.970500
Sim min: 0.0005650182720273733 Sim max: 1.0
ClusterLoss debug: loss_val=2.852419, ne_loss=0.140188, total=2.992607
Sim min: 0.0007883026846684515 Sim max: 1.0
ClusterLoss debug: loss_val=2.859725, ne_loss=0.228588, total=3.088313
Sim min: 0.0017456338973715901 Sim max: 1.0
ClusterLoss debug: loss_val=2.865409, ne_loss=0.255842, total=3.121251
Train Epoch: 5 [7808/18637 (21%)]	Instance Loss: 2.122611	Cluster Loss: 3.121251 	sec/iter: 0.7963
Sim min: 0.001593955559656024 Sim max: 1.0
ClusterLoss debug: loss_val=2.874626, ne_loss=0.125062, total=2.999688
Sim min: 0.0016483908984810114 Sim max: 1.0
ClusterLoss debug: loss_val=2.883222, ne_loss=0.121645, total=3.004868
Sim min: 0.0006932348478585482 Sim max: 1.0
ClusterLoss debug: loss_val=2.889566, ne_loss=0.145012, total=3.034578
Sim min: 0.0013690181076526642 Sim max: 1.0
ClusterLoss debug: loss_val=2.882708, ne_loss=0.147656, total=3.030365
Sim min: 0.003951686434447765 Sim max: 1.0
ClusterLoss debug: loss_val=2.870357, ne_loss=0.117192, total=2.987550
Sim min: 0.0013044613879173994 Sim max: 1.0
ClusterLoss debug: loss_val=2.875354, ne_loss=0.134989, total=3.010343
Sim min: 0.0025300823617726564 Sim max: 1.0
ClusterLoss debug: loss_val=2.912729, ne_loss=0.170911, total=3.083640
Sim min: 0.0017972575733438134 Sim max: 1.0
ClusterLoss debug: loss_val=2.878433, ne_loss=0.089957, total=2.968390
Sim min: 0.0016812380636110902 Sim max: 1.0
ClusterLoss debug: loss_val=2.888088, ne_loss=0.065562, total=2.953650
Sim min: 0.0017341941129416227 Sim max: 1.0
ClusterLoss debug: loss_val=2.900640, ne_loss=0.152006, total=3.052646
Train Epoch: 5 [9088/18637 (24%)]	Instance Loss: 2.311120	Cluster Loss: 3.052646 	sec/iter: 0.7993
Sim min: 0.002344661857932806 Sim max: 1.0
ClusterLoss debug: loss_val=2.893699, ne_loss=0.051353, total=2.945051
Sim min: 0.0016351662343367934 Sim max: 1.0
ClusterLoss debug: loss_val=2.856159, ne_loss=0.093277, total=2.949436
Sim min: 0.0033109658397734165 Sim max: 1.0
ClusterLoss debug: loss_val=2.895384, ne_loss=0.095339, total=2.990723
Sim min: 0.0012761633843183517 Sim max: 1.0
ClusterLoss debug: loss_val=2.861916, ne_loss=0.080669, total=2.942585
Sim min: 0.0022987413685768843 Sim max: 1.0
ClusterLoss debug: loss_val=2.900200, ne_loss=0.080125, total=2.980325
Sim min: 0.002087014727294445 Sim max: 1.0
ClusterLoss debug: loss_val=2.880053, ne_loss=0.109008, total=2.989061
Sim min: 0.0015693972818553448 Sim max: 1.0
ClusterLoss debug: loss_val=2.864085, ne_loss=0.117381, total=2.981465
Sim min: 0.0023710676468908787 Sim max: 1.0
ClusterLoss debug: loss_val=2.945722, ne_loss=0.160246, total=3.105968
Sim min: 0.0027945477049797773 Sim max: 1.0
ClusterLoss debug: loss_val=2.874416, ne_loss=0.117751, total=2.992167
Sim min: 0.001108829048462212 Sim max: 1.0
ClusterLoss debug: loss_val=2.871364, ne_loss=0.101214, total=2.972577
Train Epoch: 5 [10368/18637 (28%)]	Instance Loss: 2.000098	Cluster Loss: 2.972577 	sec/iter: 0.8278
Sim min: 0.0020982783753424883 Sim max: 1.0
ClusterLoss debug: loss_val=2.863649, ne_loss=0.140078, total=3.003727
Sim min: 0.0011849557049572468 Sim max: 1.0
